Location Name,Type,Address,Coordinates
"Autosalonas ""Porsche""",#icon-503-DB4436,"Dariaus ir Girėno g. 15, Vilnius, Lietuva","25.270464, 54.65645"
Plytinės g. 7A,#icon-503-DB4436,"Plytinės g. 7A Vilnius, Lietuva","25.3421145, 54.7252554"
"Viešbutis ""Ibis Styles Vilnius""",#icon-503-DB4436,"Minsko pl. 14, Vilnius, Lietuva","25.316738, 54.650734"
"Vilniaus oro uostas, VIP aikštelė",#icon-503-DB4436,"Rodūnios kelias 2, Vilnius, Lietuva","25.280061, 54.644165"
M. Mironaitės g. 22,#icon-503-DB4436,,"25.1895846, 54.6800299"
Veiverių g. 142A.,#poly-F8971B-2401-87,,"23.8886118, 54.8708996; 23.8885528, 54.8707452; 23.8896418, 54.8706156; 23.8898885, 54.8712453; 23.8893843, 54.871307; 23.8892019, 54.8708193; 23.8886118, 54.8708996"
"PC ""Rimi"", Europos pr.",#poly-F8971B-2401-87,,"23.9117217, 54.875619; 23.9116359, 54.8752702; 23.9129555, 54.8751869; 23.9131325, 54.8761314; 23.9125264, 54.8761684; 23.9124298, 54.8755789; 23.9117217, 54.875619"
"Vilniaus oro uostas, VIP aikštelė",#poly-F8971B-2401-87,"Rodūnios kelias 2, Vilnius, Lietuva","25.2804101, 54.6443215; 25.2778888, 54.6437472; 25.2778727, 54.6431264; 25.2786934, 54.6431264; 25.2797019, 54.6437845; 25.2804101, 54.6437845; 25.2804101, 54.6443215"
"PC ""Iki"", Molėtų g.",#poly-F8971B-2401-87,Molėtų g. 40,"25.273608, 54.7827215; 25.2741015, 54.7821214; 25.2739727, 54.7814594; 25.2732217, 54.7812676; 25.272857, 54.781744; 25.2724385, 54.7817007; 25.2726209, 54.7814222; 25.2735329, 54.7806055; 25.2745628, 54.7807107; 25.2749598, 54.7825421; 25.273608, 54.7827215"
"PC ""Iki"", Molėtų g.",#icon-503-DB4436,Molėtų g. 40,"25.27408, 54.7813604"
Plytinės g. 7A,#poly-F8971B-2401-87,"Plytinės g. 7A Vilnius, Lietuva","25.3415859, 54.7259647; 25.3407598, 54.7248928; 25.3425622, 54.7243414; 25.3435278, 54.7255186; 25.3415859, 54.7259647"
"Viešbutis ""Ibis Styles Vilnius""",#poly-F8971B-2401-87,"Minsko pl. 14, Vilnius, Lietuva","25.3145278, 54.65079; 25.3186476, 54.6497347; 25.3191411, 54.6504299; 25.31515, 54.6514603; 25.3145278, 54.65079"
"Autosalonas ""Porsche""",#poly-F8971B-2401-87,"Dariaus ir Girėno g. 15, Vilnius, Lietuva","25.2716392, 54.6566088; 25.2687317, 54.657155; 25.2682382, 54.6564195; 25.2713442, 54.6559137; 25.2716392, 54.6566088"
M. Mironaitės g. 22,#poly-F8971B-2401-87,"M. Mironaitės g., Vilnius","25.1879597, 54.6799288; 25.1891291, 54.6791348; 25.1893651, 54.6802451; 25.1897836, 54.6806545; 25.1909423, 54.6802327; 25.1914573, 54.6792837; 25.1925945, 54.6794077; 25.1913929, 54.6804498; 25.1898694, 54.6811321; 25.1879597, 54.6799288"
"""Lemon Gym"" sporto klubas, Vydūno g.",#poly-F8971B-2401-87,"Vydūno g. 2, Vilnius, Lietuva","25.1866186, 54.7079868; 25.1866079, 54.7068772; 25.1894403, 54.7060714; 25.1900679, 54.7062077; 25.1901161, 54.7079558; 25.1866186, 54.7079868"
"PC ""Pupa"" Priegliaus g. 1",#poly-F8971B-2401-87,"Pilaitės pr. 31, Vilnius, Lietuva","25.1844299, 54.7109558; 25.1867688, 54.7109496; 25.1866829, 54.7102244; 25.188024, 54.7102678; 25.1879489, 54.7091335; 25.1892471, 54.7087058; 25.1893222, 54.7103731; 25.189333, 54.7105777; 25.1893009, 54.7117212; 25.1869514, 54.7125859; 25.1869835, 54.7133389; 25.1885445, 54.7133188; 25.1884666, 54.7144739; 25.1819475, 54.7144565; 25.1795912, 54.7144638; 25.1779899, 54.7131468; 25.1779349, 54.711571; 25.1795536, 54.7115075; 25.1795912, 54.7104723; 25.1832927, 54.7103422; 25.1844192, 54.7101748; 25.1844299, 54.7109558"
Agniaus stotelė_Žemieji paneriai,#icon-503-DB4436,"Savanorių pr 220A, Vilnius","25.2051043, 54.6422665"
Polygon 125,#poly-F8971B-2401-87,,"25.2060055, 54.6421051; 25.2058661, 54.6426887; 25.2049864, 54.6426204; 25.2037633, 54.642639; 25.2029586, 54.6427818; 25.2026153, 54.6430116; 25.2016175, 54.64267; 25.2025187, 54.642043; 25.203259, 54.6414221; 25.2047503, 54.640112; 25.2067995, 54.6399072; 25.2070785, 54.6409068; 25.2069927, 54.6420554; 25.2060055, 54.6421051"
"VC ""HIGHWAY"", Savanorių pr.",#poly-F8971B-2401-87,,"25.2172923, 54.6501754; 25.2180111, 54.6497099; 25.2210688, 54.6514107; 25.2208732, 54.6515752; 25.2206397, 54.6517396; 25.2203715, 54.6519072; 25.2172923, 54.6501754"
"VC ""HIGHWAY"", Savanorių pr.",#icon-503-DB4436,,"25.2202427, 54.6514976"
Grigiškės,#poly-F8971B-2401-87,,"25.0955361, 54.6697921; 25.094989, 54.6691438; 25.096389, 54.6687622; 25.0954127, 54.6674933; 25.0975639, 54.6668914; 25.0984329, 54.6679292; 25.1024563, 54.6668512; 25.1037759, 54.6683744; 25.1011313, 54.6690592; 25.1004594, 54.6682812; 25.0996158, 54.6684958; 25.0988366, 54.6687725; 25.0994307, 54.6694959; 25.0971883, 54.6700961; 25.0966412, 54.669485; 25.0955361, 54.6697921"
Grigiškės,#poly-F8971B-2401-87,,"25.089705, 54.6713866; 25.0912929, 54.6709523; 25.0916362, 54.671399; 25.0900698, 54.6718581; 25.089705, 54.6713866"
"UAB ""Senukai""",#poly-F8971B-2401-87,"UAB ""Senukai"", Vikingų g. 3","25.2790904, 54.6515907; 25.2792943, 54.6524162; 25.2778566, 54.6525031; 25.2777278, 54.6517086; 25.2790904, 54.6515907"
"UAB ""Senukai""",#icon-503-DB4436,,"25.2784789, 54.6520748"
"Molėtų pl. PC ""Rimi"", VLN",#icon-503-DB4436,"Molėtų pl. 49, Vilnius","25.2728999, 54.7737276"
"Molėtų pl. PC ""Rimi"", VLN",#poly-F8971B-2401-87,"Molėtų pl. 49, Vilnius","25.2723956, 54.7741979; 25.2721167, 54.7733625; 25.2730823, 54.7733068; 25.2735329, 54.7739071; 25.2723956, 54.7741979"
Valakampiai,#poly-F8971B-2401-87,"Vaidilutės g. 79, Vilnius","25.2945936, 54.7428044; 25.2944702, 54.7424607; 25.294674, 54.7424421; 25.2948967, 54.7423337; 25.2948055, 54.7421355; 25.2944863, 54.7421758; 25.2941644, 54.7414078; 25.2945077, 54.7413614; 25.2946687, 54.7417701; 25.2949262, 54.7423151; 25.2951729, 54.7425319; 25.2952266, 54.7427239; 25.2945936, 54.7428044"
Valakampiai,#icon-503-DB4436,"Vaidilutės g. 79, Vilnius","25.2948457, 54.7426186"
"Trakų Vokė ""Maxima""",#poly-F8971B-2401-87,"J. Tiškevičiaus g. 22, Vilnius","25.1105297, 54.6247235; 25.1090062, 54.6243384; 25.1093924, 54.6235682; 25.1111519, 54.6239657; 25.1105297, 54.6247235"
"Trakų Vokė ""Maxima""",#icon-503-DB4436,"J. Tiškevičiaus g. 22, Vilnius","25.1097357, 54.6241645"
Grigiškės,#icon-503-DB4436,"Kovo 11-osios g. 39, Grigiškės","25.0987065, 54.6686381"
Balsių mokykla - Vilnius,#poly-F8971B-2401-87,Bubilo g. 8 Vilnius,"25.3614878, 54.7789596; 25.3617668, 54.7783965; 25.3621101, 54.7784399; 25.3617883, 54.7789967; 25.3614878, 54.7789596"
Balsių mokykla - Vilnius,#icon-503-DB4436,Bubilo g. 8 Vilnius,"25.361681, 54.778873"
"Šiaurės g. PC ""Rimi"" - Vilnius",#poly-F8971B-2401-87,"Šiaurės g. 37, Vilnius","25.4093707, 54.7011554; 25.4094779, 54.7003867; 25.4121816, 54.7006099; 25.4119456, 54.701453; 25.4093707, 54.7011554"
"Šiaurės g. PC ""Rimi"" - Vilnius",#icon-503-DB4436,"Šiaurės g. 37, Vilnius","25.410701, 54.7009571"
Kairėnai,#poly-F8971B-2401-87,"Tulpių g., Galgiai","25.4122782, 54.7254628; 25.4119992, 54.7247565; 25.4134798, 54.7247193; 25.4135871, 54.7254133; 25.4122782, 54.7254628"
Kairėnai,#icon-503-DB4436,"Tulpių g., Galgiai","25.4128146, 54.7250787"
"PC ""Maxima"", Vydūno g.",#poly-F8971B-2401-87,"Vydūno g. 27, Vilnius, Lietuva","25.1725316, 54.7102492; 25.1724887, 54.7081603; 25.1699996, 54.7082348; 25.1699085, 54.7052562; 25.1748383, 54.703691; 25.1768124, 54.7029594; 25.1791299, 54.702228; 25.1817691, 54.7007401; 25.1835394, 54.7012051; 25.1852667, 54.7017444; 25.1869299, 54.7021721; 25.1879115, 54.7029811; 25.1887028, 54.704675; 25.1896134, 54.7060178; 25.1866079, 54.7068772; 25.1866186, 54.7087926; 25.1820293, 54.7100462; 25.1820749, 54.7088205; 25.1797199, 54.7088236; 25.1798058, 54.7098525; 25.1798058, 54.71015; 25.1725316, 54.7102492"
Buivydiškių kolegija - Vilnius,#icon-503-DB4436,"Beržų g. 2A, Buivydiškės","25.194397, 54.7166266"
"Beržų g. 2A, Buivydiškės",#poly-F8971B-2401-87,"Beržų g. 2A, Buivydiškės","25.1940751, 54.7165646; 25.194397, 54.7162919; 25.1947618, 54.7164655; 25.1945043, 54.716701; 25.1940751, 54.7165646"
Vilkpėdė - Vilnius,#poly-F8971B-2401-87,"Naujoji Riovonių g. 12, Vilnius","25.2331924, 54.6582194; 25.2332997, 54.6573257; 25.2337074, 54.6573381; 25.2336216, 54.6582442; 25.2331924, 54.6582194"
Vilkpėdė - Vilnius,#icon-503-DB4436,"Naujoji Riovonių g. 12, Vilnius","25.2333856, 54.6579091"
Tarandė,#poly-F8971B-2401-87,"Tarandės g. 28, Vilnius","25.2074432, 54.7496442; 25.2065849, 54.7495451; 25.2066708, 54.7492851; 25.2075076, 54.7494089; 25.2074432, 54.7496442"
Tarandė,#icon-503-DB4436,"Tarandės g. 28, Vilnius","25.207057, 54.7495328"
Naujoji Vilnia stotis,#poly-F8971B-2401-87,"Tremtinių g. 4, Vilnius 11118, Lietuva","25.4096496, 54.6934114; 25.4095209, 54.6938455; 25.4087055, 54.6937587; 25.4089844, 54.6928658; 25.4082978, 54.6927294; 25.4084265, 54.6923821; 25.4094887, 54.6927232; 25.4092634, 54.6933618; 25.4096496, 54.6934114"
Naujoji Vilnia stotis,#icon-503-DB4436,"Tremtinių g. 4, Vilnius 11118, Lietuva","25.4091346, 54.6935665"
"Naujoji Vilnia Parko g. PC ""IKI""",#poly-F8971B-2401-87,"Parko g. 34A, Vilnius ","25.42467, 54.6860877; 25.4246914, 54.6855667; 25.4255283, 54.6855543; 25.4255497, 54.6860753; 25.42467, 54.6860877"
"Naujoji Vilnia Parko g. PC ""IKI""",#icon-503-DB4436,"Parko g. 34A, Vilnius ","25.4251099, 54.6858365"
Pavilnys,#poly-F8971B-2401-87,"Gurių Sodų 4-oji g. 1, Vilnius","25.3416824, 54.662551; 25.3414035, 54.6617071; 25.3434205, 54.6614092; 25.3437424, 54.6623028; 25.3416824, 54.662551"
Pavilnys,#icon-503-DB4436,"Gurių Sodų 4-oji g. 1, Vilnius","25.3424764, 54.662129"
Skersinės gatvė - Vilnius,#icon-503-DB4436,"Skersinės g. 10, Vilnius","25.2713871, 54.7646512"
Skersinės gatvė - Vilnius,#poly-F8971B-2401-87,"Skersinės g. 10, Vilnius","25.2706575, 54.7649483; 25.2706361, 54.7642489; 25.2716982, 54.7640941; 25.2716446, 54.7648183; 25.2706575, 54.7649483"
"Pilaitė, Krovininių stotelė",#poly-F8971B-2401-87,"Pajautos g. 13, Vilnius","25.1727033, 54.7102058; 25.1726174, 54.7098959; 25.1796556, 54.7097595; 25.179677, 54.7101066; 25.1727033, 54.7102058"
"HBH, Plačioji g. - Vilnius, Lietuva",#poly-F8971B-2401-87,"5256 11, Raudondvaris 14257, Lithuania","25.2764511, 54.8268547; 25.2763224, 54.8266384; 25.2767944, 54.8265457; 25.2769232, 54.8267806; 25.2764511, 54.8268547"
"HBH, Plačioji g. - Vilnius, Lietuva",#icon-503-DB4436,"5256 11, Raudondvaris 14257, Lithuania","25.2765799, 54.8267249"
Lentvaris,#poly-F8971B-2401-87,,"25.0468379, 54.6446816; 25.0467736, 54.6443339; 25.0479054, 54.6442997; 25.0479376, 54.6446598; 25.0468379, 54.6446816"
Lentvaris,#icon-503-DB4436,,"25.0473154, 54.6445263"
Wakeway,#poly-F8971B-2401-87,"Ežero g. 13, Nemėžis","25.375886, 54.6391248; 25.3756928, 54.6381065; 25.3772378, 54.638032; 25.3775811, 54.6390752; 25.375886, 54.6391248"
Wakeway,#icon-503-DB4436,"Ežero g. 13, Vilnius","25.3764009, 54.6387275"
Lentvaris (Kilimai),#poly-F8971B-2401-87,"Vytauto g. 4c, Lentvaris","25.0460171, 54.6540735; 25.0466502, 54.6542472; 25.0464356, 54.6545513; 25.046103, 54.6544583; 25.045706, 54.6543713; 25.0460171, 54.6540735"
Lentvaris (Kilimai),#icon-503-DB4436,"Vytauto g. 4c, Lentvaris","25.0462103, 54.6543651"
"PC Senukai, Darbo a. - Panevėžys",#poly-F8971B-2401-87,,"24.3415511, 55.7268745; 24.3416584, 55.7248685; 24.3436432, 55.7252794; 24.3432248, 55.7260528; 24.3431818, 55.7262219; 24.3432999, 55.7267778; 24.3415511, 55.7268745"
"TIK KROVININIAI PC Senukai, Darbo a. - Panevėžys",#icon-503-DB4436,"Darbo a. 7, Panevėžys ","24.342463, 55.7258473"
"PC Bruklinas, Pramonės g. - Šiauliai,",#poly-F8971B-2401-87,"Pramonės g. 6, Šiauliai","23.3020556, 55.9157604; 23.3011436, 55.9150749; 23.3044803, 55.91371; 23.3053923, 55.9144015; 23.3020556, 55.9157604"
"TIK KROVININIAI PC Bruklinas, Pramonės g. - Šiauliai,",#icon-503-DB4436,"Pramonės g. 6, Šiauliai","23.3033967, 55.9148765"
Pagrindinė Vilniaus zona,#poly-F8971B-2401-87,,"25.272126, 54.6583366; 25.2910303, 54.6595033; 25.2974032, 54.6596647; 25.3015125, 54.6622463; 25.3056431, 54.665411; 25.3057504, 54.6694813; 25.3049349, 54.6721119; 25.3071022, 54.6756976; 25.3085613, 54.6764296; 25.3132606, 54.6758589; 25.3207708, 54.674612; 25.3221011, 54.6779805; 25.3192902, 54.6791714; 25.3149128, 54.6800647; 25.3159642, 54.682186; 25.3185822, 54.6836745; 25.3197837, 54.6842575; 25.3218436, 54.6853739; 25.3252555, 54.6871228; 25.3165007, 54.691191; 25.3255773, 54.7006528; 25.3266717, 54.7023887; 25.3316499, 54.7088107; 25.3308345, 54.7122569; 25.3296543, 54.7182436; 25.3296114, 54.7219864; 25.3296329, 54.7248739; 25.3325512, 54.7283682; 25.3295256, 54.7294958; 25.3286244, 54.7291241; 25.3261782, 54.7286904; 25.3190542, 54.7286532; 25.3153634, 54.7280461; 25.3116512, 54.7260263; 25.3104496, 54.7267078; 25.3096557, 54.7274017; 25.3081322, 54.7283558; 25.3067803, 54.7287647; 25.3055787, 54.7291241; 25.3042482, 54.7296197; 25.3027247, 54.7299418; 25.3015018, 54.7301401; 25.2965235, 54.7296692; 25.2927041, 54.7300162; 25.2862453, 54.73071; 25.2846144, 54.7331632; 25.2832841, 54.7366569; 25.2808379, 54.7420578; 25.2819323, 54.7455507; 25.2826404, 54.7495139; 25.2869319, 54.7510372; 25.2904724, 54.7514087; 25.2945708, 54.7501703; 25.296824, 54.752548; 25.296502, 54.752969; 25.2956653, 54.7533158; 25.2951287, 54.7534024; 25.2925538, 54.7535386; 25.2900647, 54.7537987; 25.2907943, 54.7608069; 25.2910089, 54.7631716; 25.2850329, 54.7661984; 25.2820396, 54.7661304; 25.2808808, 54.7583307; 25.2680491, 54.7584297; 25.2575777, 54.7584173; 25.2563975, 54.7543064; 25.2525352, 54.7550494; 25.2511618, 54.7536377; 25.2506468, 54.7532415; 25.2443168, 54.7509381; 25.2414629, 54.7449934; 25.2343819, 54.74264; 25.2328232, 54.7425914; 25.2324952, 54.7425805; 25.2321779, 54.7421856; 25.2312861, 54.7422133; 25.2304585, 54.7424392; 25.2275173, 54.7435817; 25.2283299, 54.7440583; 25.2256915, 54.7449438; 25.21728, 54.7422932; 25.215735, 54.7411536; 25.2135893, 54.7398158; 25.2115937, 54.7385151; 25.2095338, 54.737202; 25.2088041, 54.7363843; 25.208332, 54.7355667; 25.2081818, 54.7341544; 25.2082462, 54.7326181; 25.2082462, 54.7311065; 25.2080747, 54.7285417; 25.2079029, 54.7262617; 25.2079029, 54.7248739; 25.2080317, 54.7232629; 25.2082891, 54.7216766; 25.2084179, 54.7204125; 25.2084608, 54.7189997; 25.2084179, 54.7169918; 25.208375, 54.7149343; 25.2084393, 54.7127527; 25.2086968, 54.7117115; 25.2093191, 54.7101991; 25.2098341, 54.7088355; 25.2100058, 54.7076082; 25.2100702, 54.7065544; 25.2099414, 54.7053023; 25.2097483, 54.7039757; 25.2092976, 54.702525; 25.208611, 54.7006528; 25.2080103, 54.6997104; 25.2070875, 54.6981604; 25.2059718, 54.6964988; 25.2052207, 54.6953703; 25.2043838, 54.6944278; 25.2031393, 54.6930885; 25.2019162, 54.6917987; 25.2000279, 54.6897647; 25.1981182, 54.6877678; 25.1969166, 54.6864034; 25.1955218, 54.6847909; 25.1947278, 54.6832404; 25.1944704, 54.6819999; 25.1944704, 54.6814293; 25.1947707, 54.6801639; 25.1954145, 54.6787993; 25.1959295, 54.6772237; 25.1964874, 54.6747175; 25.1977319, 54.6693696; 25.1926893, 54.6643933; 25.1914448, 54.6629289; 25.222344, 54.6646415; 25.2194686, 54.6709083; 25.2271291, 54.6705981; 25.2274724, 54.6712681; 25.2293178, 54.670871; 25.2320858, 54.6702754; 25.2372356, 54.6691586; 25.2398965, 54.668563; 25.2443167, 54.6675703; 25.2468917, 54.6671732; 25.24878, 54.6669498; 25.2503249, 54.6667636; 25.2520844, 54.6664038; 25.253329, 54.6659446; 25.2544448, 54.6652745; 25.25511, 54.6646167; 25.255861, 54.6636487; 25.2566978, 54.6629289; 25.2573201, 54.6625565; 25.2584788, 54.6620601; 25.2603027, 54.6614023; 25.2616547, 54.6609307; 25.2628134, 54.6604342; 25.2637146, 54.6599501; 25.2642081, 54.6596026; 25.2652596, 54.6588083; 25.2667401, 54.6580387; 25.2680704, 54.6576911; 25.2695296, 54.6574677; 25.2704094, 54.6576911; 25.272126, 54.6583366"
"Kauno oro uostas, Unipark aikštelė",#icon-503-DB4436,,"24.071093, 54.96959"
Kauno LEZ,#icon-503-DB4436,"Terminalo g.3 Biruliškės, Kaunas","24.0046978, 54.9424774"
Kauno LEZ,#poly-F8971B-3001-89,"Terminalo g.3 Biruliškės, Kaunas","24.0049982, 54.9429827; 24.0035712, 54.9423172; 24.0041614, 54.9419166; 24.005599, 54.9425637; 24.0049982, 54.9429827"
"PC Rimi, Europos pr.",#icon-503-DB4436,"PC Rimi, Europos pr. 43","23.912685, 54.875421"
"PC ""Iki"", Veiverių g.",#icon-503-DB4436,"Veiverių g. 150A, Kaunas, Lietuva","23.8863346, 54.8624486"
Veiverių g. 142A.,#icon-503-DB4436,"Veiverių g., 142A., Kaunas, Lietuva","23.8894621, 54.871023"
"PC ""Maxima"", Vaidoto g.",#icon-503-DB4436,"Vaidoto g. 159, Kaunas, Lietuva.","23.9584619, 54.8615656"
Panemunės turgaus aikštė,#icon-503-DB4436,"Vaidoto g. 80, Kaunas, Lietuva","23.9634937, 54.8638888"
PC „Maxima“ Raudondvario pl.,#icon-503-DB4436,"Raudondvario pl. 284A, Kaunas, Lietuva.","23.8208753, 54.9209178"
PC „Iki“ S.Lozaraičio g.,#icon-503-DB4436,"PC „Iki“ S. Lozoraičio g. 2, Garliava, Lietuva.","23.8759223, 54.8322992"
