Location Name,Type,Address,Coordinates
PC „Maxima“ Raudondvario pl.,#poly-F8971B-1200-76,,"23.8200116, 54.9212816; 23.819958, 54.920702; 23.8215244, 54.920665; 23.8215888, 54.9212261; 23.8200116, 54.9212816"
PC „Iki“ S.Lozaraičio g.,#poly-F8971B-1200-76,,"23.8756943, 54.8326144; 23.8753617, 54.8317492; 23.8758659, 54.8316813; 23.8760269, 54.8320706; 23.8764131, 54.8320211; 23.8767135, 54.8322065; 23.8756943, 54.8326144"
PC „IKI“ Veiverių g.,#poly-F8971B-1200-76,,"23.8858008, 54.8625705; 23.8856882, 54.8623112; 23.8864124, 54.8622062; 23.8865733, 54.8626261; 23.8861656, 54.8626817; 23.8861227, 54.862552; 23.8858008, 54.8625705"
Žaliakalnis,#poly-F8971B-1200-76,,"23.9293277, 54.9032084; 23.929097, 54.9031344; 23.9294135, 54.9026718; 23.9313125, 54.9029463; 23.9311409, 54.9016439; 23.9347726, 54.8939236; 23.9402013, 54.8896877; 23.9474484, 54.8956124; 23.9532101, 54.8965958; 23.9557635, 54.8974116; 23.9587353, 54.8983384; 23.958714, 54.900488; 23.949638, 54.9044813; 23.9411621, 54.908203; 23.932085, 54.9064962; 23.9313071, 54.9032238; 23.9293277, 54.9032084"
Kauno Sporto Halė,#poly-F8971B-1200-76,,"23.9343756, 54.8958517; 23.9352983, 54.895864; 23.9339948, 54.8966692; 23.9334798, 54.8964625; 23.9343756, 54.8958517"
PC „Maxima“ Vaidoto g.,#poly-F8971B-1200-76,,"23.957389, 54.8613664; 23.9575338, 54.8611827; 23.9580595, 54.8613402; 23.9583251, 54.8610515; 23.9585397, 54.8611179; 23.9582634, 54.8613988; 23.958832, 54.8615532; 23.9586604, 54.861757; 23.957389, 54.8613664"
Panemunės turgaus aikštė,#poly-F8971B-1200-76,,"23.9625335, 54.8632281; 23.9627051, 54.8631664; 23.9636922, 54.8639012; 23.9639711, 54.8637592; 23.9641106, 54.8638147; 23.9635849, 54.8640741; 23.9625335, 54.8632281"
"Kauno oro uostas, Unipark aikštelė",#poly-F8971B-1200-76,,"24.0694892, 54.9701812; 24.0710986, 54.9689618; 24.0715706, 54.9691589; 24.0710557, 54.9698363; 24.0702081, 54.9704522; 24.0694892, 54.9701812"
Kauno centras,#poly-F8971B-1200-76,,"23.930199, 54.8647603; 23.9320621, 54.8619095; 23.9370615, 54.8601151; 23.94515, 54.8600501; 23.9504262, 54.8612537; 23.9520747, 54.8632964; 23.9580938, 54.868056; 23.9449856, 54.8737329; 23.9361084, 54.8843681; 23.9366018, 54.8851858; 23.9370525, 54.8859541; 23.9377177, 54.8868706; 23.9402013, 54.8896877; 23.9347726, 54.8939236; 23.9294296, 54.8953705; 23.9285123, 54.895972; 23.9231855, 54.8998557; 23.9173865, 54.9012375; 23.9153641, 54.90129; 23.9151925, 54.9012221; 23.9145327, 54.9009445; 23.9126552, 54.9010185; 23.911593, 54.9010925; 23.9094257, 54.9012159; 23.9075911, 54.9005219; 23.9015991, 54.8982362; 23.8985682, 54.8983781; 23.8984394, 54.8986249; 23.8985252, 54.8991184; 23.896637, 54.8992418; 23.896181, 54.8990999; 23.8959289, 54.8990136; 23.8954353, 54.8986249; 23.8948882, 54.8986835; 23.8944912, 54.898773; 23.8941478, 54.8990506; 23.8937188, 54.8993096; 23.8932037, 54.8996367; 23.89359, 54.9006484; 23.892324, 54.901037; 23.889513, 54.9019315; 23.8845134, 54.9010371; 23.8805652, 54.9003462; 23.8793015, 54.9001057; 23.8751686, 54.9000253; 23.8742673, 54.900013; 23.8737309, 54.8999883; 23.8727359, 54.8999818; 23.8816488, 54.8954506; 23.8826358, 54.8950866; 23.8845509, 54.8948337; 23.8867664, 54.8947565; 23.8912296, 54.8947936; 23.8930857, 54.8946732; 23.8982731, 54.89401; 23.8999683, 54.8939915; 23.9015615, 54.8940593; 23.904056, 54.8944234; 23.9081275, 54.8943987; 23.9106059, 54.8941457; 23.9137977, 54.8934516; 23.914994, 54.8929117; 23.9153105, 54.89285; 23.9183199, 54.8927883; 23.9184648, 54.8927297; 23.9184165, 54.8924921; 23.9185721, 54.8924088; 23.9198703, 54.892378; 23.9198864, 54.8921651; 23.9201117, 54.8920787; 23.9206481, 54.8920046; 23.9204121, 54.8895025; 23.9192962, 54.8891045; 23.9215064, 54.8868397; 23.9234537, 54.8849514; 23.92524, 54.8836522; 23.9274394, 54.8818902; 23.9287054, 54.8806434; 23.9295531, 54.8786004; 23.9294779, 54.8755079; 23.9293216, 54.8725518; 23.9292434, 54.8691969; 23.930199, 54.8647603"
"PC ""Mega""",#poly-F8971B-1200-76,"Islandijos pl. 32, Kaunas.","23.8883007, 54.9393775; 23.8880485, 54.9393744; 23.8879895, 54.9392974; 23.8880485, 54.9392142; 23.8887352, 54.9390046; 23.8897705, 54.9387704; 23.8914549, 54.9383883; 23.8936168, 54.9382866; 23.8968998, 54.938114; 23.8972002, 54.9381233; 23.8975006, 54.9381911; 23.8977367, 54.9384931; 23.8977367, 54.9385547; 23.897683, 54.9385917; 23.8951349, 54.9385054; 23.8925493, 54.9388259; 23.8883007, 54.9393775"
"PC ""Mega""",#icon-503-DB4436,"Islandijos pl. 32, Kaunas, Lietuva","23.8923926, 54.9386317"
Seniavos plentas 5,#poly-F8971B-1200-76,"Seniavos plentas 5, Kaunas, Lietuva","23.8888612, 54.8678096; 23.888711, 54.8673403; 23.889631, 54.8671952; 23.8896954, 54.8673743; 23.8888612, 54.8678096"
Seniavos plentas 5,#icon-503-DB4436,"Seniavos plentas 5, Kaunas, Lietuva","23.8890892, 54.8674793"
"PC ""Maxima"", Gėlių g.",#poly-F8971B-1200-76,"Gėlių g. 2, Ringaudai, Lietuva","23.8036233, 54.8904281; 23.8034838, 54.8897216; 23.8039988, 54.8896876; 23.8051575, 54.8901288; 23.8052005, 54.8902985; 23.8036233, 54.8904281"
"PC ""Maxima"", Gėlių g.",#icon-503-DB4436,"Gėlių g. 2, Ringaudai, Lietuva","23.8042134, 54.8901134"
"PC ""Rimi"", Romainių g.",#poly-F8971B-1200-76,"Romainių g. 67, Kaunas, Lietuva","23.8124692, 54.9431122; 23.8130701, 54.9431122; 23.8130701, 54.9427763; 23.8125014, 54.9427732; 23.8125122, 54.9425514; 23.8133919, 54.9425637; 23.813349, 54.9432601; 23.8124692, 54.9432601; 23.8124692, 54.9431122"
"PC ""Rimi"", Romainių g.",#icon-503-DB4436,"Romainių g. 67, Kaunas, Lietuva","23.8131988, 54.9429334"
Kalniečiai,#poly-F8971B-1200-76,"Kalniečiai, Kaunas","23.9212704, 54.9236647; 23.918395, 54.9236523; 23.9117431, 54.9237387; 23.9095759, 54.9166477; 23.9095545, 54.9158214; 23.9152622, 54.9148594; 23.9223862, 54.9129352; 23.9308834, 54.9133793; 23.9364624, 54.9123925; 23.9499163, 54.9179426; 23.9477921, 54.9195459; 23.9492512, 54.9201378; 23.9474487, 54.921519; 23.9289951, 54.9240346; 23.9283085, 54.9235907; 23.9212704, 54.9236647"
Eiguliai,#poly-F8971B-1200-76,"Eiguliai, Kaunas","23.9117431, 54.9237387; 23.928287, 54.9235907; 23.9289736, 54.9240346; 23.9384633, 54.9227986; 23.9391124, 54.9231902; 23.9380074, 54.9240226; 23.9406039, 54.9249474; 23.9416983, 54.924343; 23.9399548, 54.9235507; 23.9386405, 54.9227584; 23.9474272, 54.921519; 23.9510321, 54.9187566; 23.9704299, 54.9276351; 23.9681124, 54.9291639; 23.9687132, 54.9304955; 23.9672541, 54.9309393; 23.9438223, 54.9316297; 23.9430499, 54.9322708; 23.9430499, 54.9337995; 23.9123225, 54.9331092; 23.9122367, 54.9316051; 23.912111, 54.9292047; 23.9118076, 54.9261555; 23.9117431, 54.9237387"
Gričiupis,#poly-F8971B-1200-76,"Gričiupis, Kaunas","23.9418697, 54.9112577; 23.9411621, 54.908203; 23.958714, 54.900488; 23.9588642, 54.8983781; 23.9672756, 54.9008273; 23.968488, 54.9008489; 23.9686489, 54.8985138; 23.9638692, 54.8984985; 23.9635607, 54.8997123; 23.9515203, 54.8962805; 23.9474484, 54.8956124; 23.9397454, 54.8892711; 23.9377177, 54.8868706; 23.93614, 54.8844645; 23.9426046, 54.8766437; 23.9449856, 54.8737329; 23.9580938, 54.868056; 23.9608789, 54.8716666; 23.9616433, 54.8745409; 23.9609411, 54.8774745; 23.9590221, 54.8795394; 23.9576659, 54.8819836; 23.9566709, 54.8845018; 23.9563978, 54.8859831; 23.9570538, 54.888452; 23.9575079, 54.8899338; 23.9582499, 54.8909154; 23.9589921, 54.8920451; 23.9615064, 54.8932184; 23.9712882, 54.8957129; 23.9749359, 54.8954476; 23.9769529, 54.8949941; 23.9795279, 54.8968234; 23.9802695, 54.8962921; 23.980067, 54.8959829; 23.9805297, 54.8958526; 23.9807825, 54.8961823; 23.9839964, 54.8951299; 23.9823896, 54.8932527; 23.9846398, 54.8921303; 23.9865219, 54.8909981; 23.9872131, 54.8904335; 23.9909066, 54.8875821; 23.9962938, 54.8876619; 23.9975285, 54.8901702; 23.9962741, 54.8932214; 24.0046145, 54.8954; 24.0022926, 54.8960903; 23.9985929, 54.8972492; 23.9912653, 54.8994392; 23.9863944, 54.9008828; 23.9858174, 54.9010613; 23.9815664, 54.9014627; 23.9780473, 54.9018575; 23.9784336, 54.904547; 23.9804934, 54.9068354; 23.9808796, 54.9072085; 23.9811371, 54.9074336; 23.9840983, 54.9067367; 23.9846348, 54.9073134; 23.9816952, 54.9080875; 23.9835835, 54.9106163; 23.9808637, 54.9112639; 23.9714813, 54.9118498; 23.9691639, 54.9116525; 23.955946, 54.9125405; 23.9418697, 54.9112577"
Dainava,#poly-F8971B-1200-76,"Dainava, Kaunas","23.9364624, 54.9123925; 23.9418697, 54.9112577; 23.955946, 54.9125405; 23.9678764, 54.9118005; 23.9714813, 54.9118498; 23.9754295, 54.9116525; 23.9808637, 54.9112639; 23.9835835, 54.9106163; 24.003627, 54.9063168; 24.010032, 54.9051674; 24.0078965, 54.902784; 24.0039833, 54.8993873; 24.002947, 54.8985216; 24.0000808, 54.8991381; 24.0004547, 54.8997175; 23.9872567, 54.9026349; 23.9858174, 54.9010613; 23.9994089, 54.8970349; 24.0046145, 54.8954; 24.0005612, 54.8943625; 23.9962741, 54.8932214; 23.9971157, 54.8911218; 23.9975285, 54.8901702; 23.9962938, 54.8876619; 24.0098973, 54.8899436; 24.0220258, 54.898821; 24.0244982, 54.8997512; 24.0277005, 54.9035931; 24.0241384, 54.9068895; 24.0215201, 54.9094458; 24.0202332, 54.9128613; 23.9854718, 54.9138233; 23.9855576, 54.9147607; 23.9874458, 54.9147607; 23.98736, 54.9159447; 23.9855576, 54.9159447; 23.9857292, 54.9168327; 23.9859867, 54.9175233; 23.9869308, 54.918066; 23.9890766, 54.9187073; 23.9912224, 54.9189046; 23.9940977, 54.9188646; 23.9941192, 54.9196631; 23.9945591, 54.9196723; 23.9945537, 54.9188445; 23.9983463, 54.9188306; 23.9989471, 54.9274378; 23.9983463, 54.9284242; 23.997488, 54.9291146; 23.9964581, 54.9295585; 23.987875, 54.9308407; 23.9860725, 54.9309393; 23.9837551, 54.9305448; 23.980515, 54.9298698; 23.9774036, 54.9286214; 23.9736271, 54.9270432; 23.9725971, 54.9278817; 23.9714813, 54.927931; 23.9614391, 54.9232947; 23.9622974, 54.9227522; 23.9604092, 54.9219629; 23.9596367, 54.9224562; 23.9480925, 54.9172027; 23.9476526, 54.9170115; 23.947084, 54.916771; 23.9465046, 54.9165367; 23.9412203, 54.9143383; 23.9364624, 54.9123925"
Šilainiai,#poly-F8971B-1200-76,"Šilainiai, Kaunas","23.8555241, 54.9057313; 23.8592148, 54.9043003; 23.8634205, 54.903264; 23.868165, 54.9015976; 23.8727359, 54.8999818; 23.8793015, 54.9001057; 23.889513, 54.9019315; 23.8944912, 54.9049418; 23.8980103, 54.9067676; 23.9026451, 54.9090374; 23.9080525, 54.9117018; 23.9090824, 54.9140699; 23.9096832, 54.9170793; 23.9103699, 54.9196939; 23.9107991, 54.9209271; 23.9111692, 54.9218767; 23.9113998, 54.9229001; 23.9117431, 54.9237387; 23.9120865, 54.9274378; 23.912344, 54.9331092; 23.8979727, 54.9356301; 23.8897705, 54.936265; 23.8765526, 54.9348843; 23.8752652, 54.9344528; 23.8743211, 54.9339659; 23.874128, 54.9336978; 23.8738705, 54.9334651; 23.8734842, 54.9332872; 23.8728727, 54.932927; 23.8722021, 54.9326606; 23.8719419, 54.932552; 23.8717582, 54.9324361; 23.8716019, 54.9322364; 23.8710594, 54.9316791; 23.8701582, 54.9312106; 23.8644614, 54.9305141; 23.8618597, 54.9296605; 23.8592714, 54.9290366; 23.8569901, 54.9285521; 23.8552485, 54.9278908; 23.853219, 54.926919; 23.8512598, 54.9259893; 23.8473266, 54.9229117; 23.8463896, 54.921447; 23.843346, 54.9186675; 23.8401072, 54.9163898; 23.837629, 54.9147084; 23.8454604, 54.9114542; 23.8512642, 54.9085684; 23.8555241, 54.9057313"
"PC ""Senukai"", Draugystės g.",#poly-F8971B-1200-76,"Draugystės g. 8C, Kaunas","23.9857078, 54.9088894; 23.9863086, 54.9087414; 23.9867377, 54.9093951; 23.9861155, 54.9095308; 23.9857078, 54.9088894"
"PC ""Senukai"", Draugystės g.",#icon-503-DB4436,"Draugystės g. 8C, Kaunas","23.9862013, 54.9091608"
"PC ""Senukai"", Elektrėnų g.",#poly-F8971B-1200-76,"Elektrėnų g. 1, Kaunas","23.9907342, 54.913811; 23.9906913, 54.9135489; 23.9918071, 54.9135211; 23.9918178, 54.9137925; 23.9907342, 54.913811"
"PC ""Senukai"", Islandijos pl.",#poly-F8971B-1200-76,"Islandijos pl. 32, Kaunas","23.8968945, 54.9396425; 23.898375, 54.9394514; 23.8985038, 54.9397596; 23.8970017, 54.9399445; 23.8968945, 54.9396425"
"PC ""Senukai"", Islandijos pl.",#icon-503-DB4436,"Islandijos pl. 32, Kaunas","23.8976562, 54.9397349"
"PC ""Express Market"", Raudondvaris.",#poly-F8971B-1200-76,"Instituto g. 1, Raudondvaris, Lietuva.","23.7806797, 54.9377997; 23.7808943, 54.9373806; 23.7815917, 54.9375223; 23.7814522, 54.9377442; 23.7810659, 54.9376826; 23.7809587, 54.9378552; 23.7806797, 54.9377997"
"PC ""Iki"", Raudondvaris.",#poly-F8971B-1200-76,"J. Naujalio g. 20, Raudondvaris, Lietuva.","23.772676, 54.9411216; 23.7724614, 54.9409614; 23.7735987, 54.9404005; 23.7738347, 54.9405731; 23.772676, 54.9411216"
"PC ""Iki"", Raudondvaris.",#icon-503-DB4436,"J. Naujalio g. 20, Raudondvaris, Lietuva.","23.7730408, 54.9408196"
"PC ""Express Market"", Raudondvaris.",#icon-503-DB4436,"Instituto g. 1, Raudondvaris, Lietuva. ","23.7810713, 54.9375871"
Giraitės Paštas,#poly-F8971B-2801-51,"Akacijų g.2, Giraitė, Kauno r.","23.8634956, 54.957496; 23.8632167, 54.9574221; 23.8637209, 54.9568923; 23.8639784, 54.9569477; 23.8634956, 54.957496"
"Giraitės Paštas, KAUn",#icon-503-DB4436,"Akacijų g.2, Giraitė, Kauno r.","23.8636136, 54.9572065"
"Kauno oro uostas, P2",#poly-F8971B-3401-76,"Oro uosto g. 4, Karmėlava","24.072386, 54.9677301; 24.0753043, 54.9678409; 24.0752614, 54.9682474; 24.0723217, 54.9681119; 24.072386, 54.9677301"
"Kauno oro uostas, P2",#icon-503-DB4436,"Oro uosto g. 4, Karmėlava","24.0737057, 54.9679918"
Apžvalgos Aikštelė Aleksote - Kaunas,#poly-F8971B-2801-87,"Amerikos Lietuvių g. 5, Kaunas,","23.8865519, 54.8909372; 23.8865089, 54.890715; 23.886981, 54.8906842; 23.8870025, 54.8909187; 23.8865519, 54.8909372"
Apžvalgos Aikštelė Aleksote - Kaunas,#icon-503-DB4436,"Amerikos Lietuvių g. 5, Kaunas","23.886745, 54.8907952"
"PC ''IKI'', Ramučiai",#poly-F8971B-1200-76,,"24.0310961, 54.9540861; 24.0312195, 54.9539567; 24.0309674, 54.9538828; 24.0312007, 54.9536425; 24.0323246, 54.9540368; 24.0319705, 54.9543911; 24.0310961, 54.9540861"
"PC ''IKI'', Ramučiai",#icon-503-DB4436,,"24.031662, 54.9540492"
"PC ''Šilas'', Aleksotas",#poly-F8971B-1200-76,,"23.880364, 54.848128; 23.8802245, 54.8477759; 23.8806215, 54.8477327; 23.8807502, 54.8480832; 23.880364, 54.848128"
"PC ''Šilas'', Aleksotas",#icon-503-DB4436,,"23.880482, 54.8479489"
"Technopolis, Europos Pr.",#poly-F8971B-1200-76,,"23.8796264, 54.8745295; 23.8804096, 54.8745264; 23.8804257, 54.874832; 23.8796693, 54.8748752; 23.8796264, 54.8745295"
"Technopolis, Europos Pr.",#icon-503-DB4436,,"23.8800234, 54.8747208"
Noreikiškės,#poly-F8971B-1200-76,,"23.8485342, 54.8890212; 23.848958, 54.8890582; 23.8487649, 54.8895827; 23.8483572, 54.8895395; 23.8485342, 54.8890212"
Noreikiškės,#icon-503-DB4436,,"23.8486201, 54.889305"
"Panemunė, A. Smetonos al.",#poly-F8971B-1200-76,,"23.9650977, 54.8723719; 23.9663315, 54.8753597; 23.9669859, 54.8752857; 23.9671469, 54.8758289; 23.9661598, 54.8759276; 23.9646363, 54.8723905; 23.9650977, 54.8723719"
"Panemunė, A. Smetonos al.",#icon-503-DB4436,,"23.9665461, 54.8755758"
Žaliakalnis,#poly-F8971B-1200-76,,"23.9418697, 54.9112577; 23.9402389, 54.9116155; 23.9364624, 54.9123925; 23.9308834, 54.9133793; 23.9249075, 54.9130709; 23.9223862, 54.9129352; 23.920412, 54.9134841; 23.9152622, 54.9148594; 23.9095545, 54.9158214; 23.9080525, 54.9117018; 23.9055204, 54.9104683; 23.9013147, 54.9084207; 23.8966799, 54.9060275; 23.8921309, 54.9036341; 23.889513, 54.9019315; 23.89359, 54.9006484; 23.8932037, 54.8996367; 23.8944912, 54.898773; 23.8954353, 54.8986249; 23.8959289, 54.8990136; 23.896637, 54.8992418; 23.8976669, 54.8991678; 23.8985252, 54.8991184; 23.8984394, 54.8986249; 23.8985682, 54.8983781; 23.9016151, 54.8982547; 23.9094257, 54.9012159; 23.9145327, 54.9009445; 23.9153159, 54.90129; 23.9161098, 54.9013085; 23.917459, 54.9012314; 23.9185077, 54.9009969; 23.9206964, 54.9004541; 23.9217934, 54.9002058; 23.9231855, 54.8998557; 23.9292955, 54.8954907; 23.9347726, 54.8939236; 23.9316558, 54.9006375; 23.9311409, 54.9016439; 23.9313125, 54.9029463; 23.9294135, 54.9026718; 23.929097, 54.9031344; 23.9313071, 54.9032238; 23.932085, 54.9064962; 23.9411621, 54.908203; 23.9418697, 54.9112577"
ADOTAS,#poly-F8971B-1200-76,,"23.8946521, 54.9553337; 23.8943624, 54.9552413; 23.8952422, 54.9546036; 23.8956714, 54.9544188; 23.8965994, 54.95481; 23.8959932, 54.955155; 23.8955855, 54.9549856; 23.8959181, 54.9546991; 23.8955963, 54.9546036; 23.8946521, 54.9553337"
Domeikava,#poly-F8971B-1200-76,,"23.9241323, 54.9673298; 23.9231774, 54.967068; 23.9232954, 54.9669479; 23.9242584, 54.967222; 23.9241323, 54.9673298"
Garliavos paštas,#poly-F8971B-1200-76,,"23.8731515, 54.8225514; 23.8732266, 54.8222748; 23.8739455, 54.8222625; 23.8739401, 54.8225391; 23.8731515, 54.8225514"
