Location Name,Type,Address,Coordinates
Kauno marių aikštelė,#poly-F8971B-1200-76,,"24.0150538, 54.8767255; 24.0147212, 54.8769323; 24.0145576, 54.8770773; 24.0145442, 54.8771205; 24.0144798, 54.8770835; 24.0143108, 54.8766236; 24.0145173, 54.8765233; 24.0146085, 54.8764246; 24.0147587, 54.876244; 24.0149304, 54.8762286; 24.0154347, 54.8762409; 24.0154669, 54.8762533; 24.0154883, 54.8763057; 24.0153515, 54.8763798; 24.0150538, 54.8767255"
Kauno marių aikštelė,#icon-503-DB4436,,"24.0148285, 54.8766205"
UAB FESTO,#poly-F8971B-1200-76,,"24.0001139, 54.9255436; 24.000071, 54.9252939; 24.0022704, 54.9251767; 24.0022758, 54.9253555; 24.0005752, 54.9254264; 24.000586, 54.9255343; 24.0001139, 54.9255436"
"VC ""Plaza"", Taikos pr. 131B",#poly-F8971B-1200-76,,"23.999548, 54.9201748; 23.9994621, 54.9193362; 24.001801, 54.9192931; 24.0018439, 54.9201502; 23.999548, 54.9201748"
"VC ""Plaza"", Taikos pr. 131B",#icon-503-DB4436,,"24.0005565, 54.919811"
Vytėnai,#poly-F8971B-1200-76,,"23.9028382, 54.9393343; 23.9064646, 54.9388783; 23.9107235, 54.9494894; 23.9126659, 54.9518681; 23.9070868, 54.9527184; 23.8993192, 54.9462364; 23.8884616, 54.9493173; 23.8818955, 54.9451026; 23.8884187, 54.9414667; 23.9028382, 54.9393343"
Garliavos paštas,#icon-503-DB4436,,"23.8735485, 54.8223984"
Adotas,#icon-503-DB4436,,"23.8960147, 54.9548624"
Domeikavos paštas,#icon-503-DB4436,,"23.9236844, 54.9671512"
Kauno pilis,#icon-503-DB4436,"Pilies g. 17, Kaunas","23.8872492, 54.8992711"
"PC ""Iki""",#icon-503-DB4436,"Jonavos g. 16, Kaunas","23.8918814, 54.9011496"
Rotušės aikštė,#icon-503-DB4436,"Rotušės a. 3, Kaunas","23.8872895, 54.8965643"
Šalia požeminės perėjos,#icon-503-DB4436,"Vilniaus g. 50, Kaunas","23.8954702, 54.8966784"
E. Ožeškienės stotelė,#icon-503-DB4436,"Laisvės al. 110, Kaunas","23.8993943, 54.8974542"
Kauno miesto savivaldybė,#icon-503-DB4436,"Laisvės al. 96, Kaunas","23.9054561, 54.8975777"
Vytauto Didžiojo universitetas,#icon-503-DB4436,"K. Donelaičio g. 62, Kaunas","23.9134142, 54.8988269"
Kauno kolegija,#icon-503-DB4436,"K. Petrausko g. 26, Kaunas","23.9321038, 54.906177"
"PC ""Akropolis""",#icon-503-DB4436,"Griunvaldo g. 18, Kaunas","23.9205033, 54.8920278"
Parodos kalno papėdė,#icon-503-DB4436,"Vytauto pr. 66, Kaunas","23.9255485, 54.8968573"
Parodos kalnas,#icon-503-DB4436,"K. Petrausko g. 43, Kaunas","23.9324874, 54.8991215"
M. Daukšos g.,#icon-503-DB4436,"M. Daukšos g. 19, Kaunas","23.8911974, 54.8968203"
Žalgirio arena,#icon-503-DB4436,"Mickevičiaus g. tiltas, Kaunas","23.9147285, 54.8922422"
Kauno soboras,#icon-503-DB4436,"Gedimino g. 42, Kaunas","23.9212382, 54.8973478"
Kaunas Camp Inn,,#icon-503-DB4436-nodesc,"23.8335943, 54.9155809"
Krasta Auto Vilnius,#icon-503-DB4436,"Ozo g. 10A, Vilnius","25.2794217, 54.7135658"
Technopolis Delta,#icon-503-DB4436,"Balčiukonio g. 7, Vilnius","25.2823788, 54.7211317"
Blyninė,#icon-503-DB4436,"Vytauto g. 74, Palanga","21.065214, 55.9146105"
"Baras ""Kablys. Jūra. Kultūra""",#icon-503-DB4436,"S.Dariaus ir S.Girėno g. 13, Palanga","21.0581034, 55.9119663"
"Hotel ""Auska""",#icon-503-DB4436,"Vytauto g. 6, Palanga","21.0606945, 55.8969936"
LEZ 2,#icon-503-DB4436,"Verslo g. 8, Klaipėda","21.2041926, 55.6949394"
LEZ 1,#icon-503-DB4436,"Pramonės g. 8, Klaipėda","21.1962104, 55.6938178"
LEZ 3,#icon-503-DB4436,"Pramonės g. 10, Klaipėda","21.2001157, 55.6910603"
LEZ 4,#icon-503-DB4436,"Pramonės g. 14, Klaipėda","21.2034631, 55.6880123"
LEZ 5,#icon-503-DB4436,"Kretainio g. 4, Klaipėda","21.2035489, 55.6845165"
LSMU Veterinarijos akademija,#icon-503-DB4436,"Tilžės g. 18, Kaunas","23.8781297, 54.9090621"
"PC ""Molas""",#icon-503-DB4436,"K. Baršausko g. 66A, Kaunas.","23.9665997, 54.899612"
"PC ""Savas""",#icon-503-DB4436,"Savanorių pr. 346, Kaunas","23.9623833, 54.9238003"
"PC ""IKI"", Žemaičių pl.",#icon-503-DB4436,"Žemaičių pl. 23, Kaunas","23.8878715, 54.9283625"
Čėčėnijos aikštė,#icon-503-DB4436,"Lukšio g. 46, Kaunas","23.9500773, 54.9266117"
PM “Urmas“,#icon-503-DB4436,"Pramonės pr. 16, Kaunas","23.9862549, 54.9153404"
Delfinariumas,#icon-503-DB4436,"Smiltynės g. 3, Klaipėda","21.101346, 55.717853"
Jūrų muziejus,#icon-503-DB4436,"Smiltynės g. 3, Klaipėda","21.1014748, 55.7169827"
Prie bažnyčios Juodkrantėje,,#icon-503-DB4436-nodesc,"21.1169672, 55.532031"
Nida šiaurinis beach bar,,#icon-503-DB4436-nodesc,"20.9946156, 55.3237732"
Nidos gelbėjimo stotis,,#icon-503-DB4436-nodesc,"20.9834576, 55.3115632"
Poliklinikos,#icon-503-DB4436,"Taikos pr. 97A, Klaipėda","21.1668134, 55.6786249"
Naujoji Perkėla,#icon-503-DB4436,"Varnėnų g, Klaipėda","21.1401629, 55.6882784"
Akropolis,#icon-503-DB4436,"Taikos pr. 61A, Klaipėda","21.1533916, 55.6927656"
Vėtrungės,#icon-503-DB4436,"Taikos pr. 24T, Klaipėda","21.1469758, 55.6988243"
Senoji Perkėla,#icon-503-DB4436,"Danės g. 24, Klaipėda","21.1244023, 55.7067681"
Meridianas,#icon-503-DB4436,"Kurpių g. 17, Klaipėda","21.135217, 55.7102227"
Autobusų stotis,#icon-503-DB4436,"S. Nėries g. 5, Klaipėda","21.137073, 55.7197656"
Studlendas,#icon-503-DB4436,"H. Manto g. 92, Klaipėda","21.1240482, 55.7291189"
Melnragė,#icon-503-DB4436,"Audros g. 17, Klaipėda","21.0924196, 55.7376304"
Senasis Židinys,#icon-503-DB4436,"Žvejų g. 36, Palanga","21.0711765, 55.9250066"
Palangos centrinė gelbėjimo stotis,#icon-503-DB4436,"Žvejų g. 2A, Palanga","21.0566497, 55.9281322"
"PC ""Rimi"", Malūno g.",#icon-503-DB4436,"Malūno g. 10, Palanga","21.0788369, 55.9201613"
"PC ""Rimi"" Rąžė",#icon-503-DB4436,"Ronžės g. 82, Palanga","21.0658872, 55.9157964"
Girulių aikštelė,#poly-F8971B-2013-89,Stovyklos g. 9,"21.0862827, 55.7661929; 21.0816586, 55.7654807; 21.0818088, 55.7652514; 21.086551, 55.7659756; 21.0862827, 55.7661929"
Klaipėdos valstybinė kolegija,#poly-F8971B-2101-92,Jaunystės g. 2A,"21.1720383, 55.7268805; 21.171931, 55.726089; 21.1722422, 55.7261011; 21.1724567, 55.7268684; 21.1720383, 55.7268805"
Melnragės,#poly-F8971B-1901-97,Audros g. 15,"21.0926664, 55.7379596; 21.0926664, 55.7376033; 21.091454, 55.7375912; 21.091454, 55.7368059; 21.0919476, 55.736812; 21.0919583, 55.7373918; 21.0931385, 55.737416; 21.0930955, 55.7379596; 21.0926664, 55.7379596"
Norfa tauralaukis,#poly-F8971B-2901-110,Tauralaukio g. 1,"21.1428183, 55.7535438; 21.1426413, 55.753174; 21.1430463, 55.7531242; 21.1432421, 55.7535136; 21.1428183, 55.7535438"
Rimi Dragūnų,#poly-F8971B-2101-107,Liepojos g. 27,"21.1295199, 55.7528034; 21.1293536, 55.7519158; 21.1241448, 55.7515596; 21.124295, 55.7490296; 21.1265159, 55.7490779; 21.1292142, 55.7493285; 21.1300591, 55.7490885; 21.1305606, 55.7493557; 21.1307859, 55.7511067; 21.1307001, 55.7521754; 21.1299813, 55.7521754; 21.1299706, 55.7527973; 21.1295199, 55.7528034"
Rimi Slengiai,#poly-F8971B-2701-110,Dangaus g. 47,"21.192627, 55.7367002; 21.1921173, 55.7369298; 21.1916024, 55.7365553; 21.1921388, 55.7363378; 21.192627, 55.7367002"
"Aikštelė prie IKI aikštelės, Palanga",#poly-F8971B-1200-77,Taikos g. 68,"21.0803175, 55.918478; 21.0794914, 55.918502; 21.0793734, 55.9182284; 21.0800225, 55.9181383; 21.0803175, 55.918478"
"Aikštelė prie IKI aikštelės, Palanga",#icon-503-DB4436,Taikos g. 68,"21.0797971, 55.9183487"
Rimi Dragūnų,#icon-503-DB4436,"Liepojos g. 27, Klaipėda","21.1302924, 55.7520426"
"Prie stadijono, Palanga",#poly-F8971B-1200-77,S. Dariaus ir S. Girėno g. 49,"21.0662735, 55.9098977; 21.0661125, 55.9095549; 21.0686445, 55.908713; 21.0690308, 55.9093505; 21.0662735, 55.9098977"
Norfa tauralaukis,#icon-503-DB4436,"Tauralaukio g. 1, Klaipėda","21.1430383, 55.7534313"
"Prie stadijono, Palanga",#icon-503-DB4436,S. Dariaus ir S. Girėno g. 49,"21.0673785, 55.9094407"
Buvusios Palangos ligoninės aikštelė,#poly-F8971B-1200-77,Vytauto g. 170,"21.0753608, 55.9311675; 21.0744488, 55.9313178; 21.0732365, 55.9293945; 21.074127, 55.9292682; 21.0753608, 55.9311675"
Buvusios Palangos ligoninės aikštelė,#icon-503-DB4436,Vytauto g. 170,"21.0742342, 55.9302299"
Klaipėdos valstybinė kolegija,#icon-503-DB4436,"Jaunystės g. 2A, Klaipėda","21.1721349, 55.7264999"
"Malūno g., Palanga",#poly-F8971B-1200-77,Malūno g. 10,"21.0791373, 55.9209549; 21.0739231, 55.9214599; 21.0737514, 55.9210511; 21.0776138, 55.9208587; 21.0776138, 55.9206663; 21.0765624, 55.9207505; 21.0762191, 55.9200771; 21.0788584, 55.9197886; 21.0791373, 55.9209549"
"Malūno g., Palanga",,#icon-503-DB4436-nodesc,"21.078043, 55.9206783"
Girulių aikštelė,#icon-503-DB4436,"Stovyklos g. 9, Klaipėda","21.084094, 55.7658066"
Palangos oro uostas,#poly-F8971B-1200-77,Liepojos pl. 1,"21.0976178, 55.9706072; 21.0985083, 55.9722373; 21.0980362, 55.9723243; 21.0976365, 55.9714748; 21.0971725, 55.9706973; 21.0976178, 55.9706072"
Palangos oro uostas,#icon-503-DB4436,Liepojos pl. 1,"21.0978913, 55.9715018"
Palangos pirminės sveikatos apžiūros centras,#poly-F8971B-1200-77,Vasario 16-osios g. 88A,"21.0692239, 55.9166683; 21.0685372, 55.9167644; 21.068151, 55.9159287; 21.0688376, 55.9158205; 21.0692239, 55.9166683"
Palangos pirminės sveikatos apžiūros centras,#icon-503-DB4436,Vasario 16-osios g. 88A,"21.0686982, 55.9163496"
Palangos Rimi vidinis kiemelis,#poly-F8971B-1200-77,Ronžės g. 82,"21.0665444, 55.9153049; 21.0666731, 55.9155093; 21.0661903, 55.9156101; 21.066024, 55.9153936; 21.0665444, 55.9153049"
Palangos Rimi vidinis kiemelis,#icon-503-DB4436,Ronžės g. 82,"21.0663566, 55.9154627"
Klaipėdos valstybinė kolegija,#icon-503-DB4436,Jaunystės g. 2A,"21.1721456, 55.7265361"
Melnragės,#icon-503-DB4436,"Audros g. 15, Klaipėda","21.0918456, 55.7374764"
Rimi Slengiai,#icon-503-DB4436,Dangaus g. 47,"21.1920905, 55.7366912"
T. Mano muziejus,#poly-F8971B-2801-99,"Pamario g. 55, Nida","21.0107866, 55.3134209; 21.010572, 55.3129844; 21.0109636, 55.3129264; 21.011205, 55.3133568; 21.0107866, 55.3134209"
T. Mano muziejus,#icon-503-DB4436,"Pamario g. 55, Nida","21.010851, 55.3132652"
Nida-Smiltynė,#poly-F8971B-3001-61,"Nidos-Smiltynės pl., 93121","20.9909087, 55.3123692; 20.9909838, 55.312528; 20.9900612, 55.3130531; 20.9898573, 55.3129432; 20.9909087, 55.3123692"
Nida-Smiltynė,#icon-503-DB4436,"Nidos-Smiltynės pl., 93121","20.9904152, 55.3127356"
Pietinis paplūdimys,#poly-F8971B-2201-51,"Nidos-Smiltynės pl., 93122","20.9796917, 55.301475; 20.97893, 55.3007115; 20.9792733, 55.3005955; 20.9800673, 55.3013711; 20.9796917, 55.301475"
Pietinis paplūdimys,#icon-503-DB4436,"Nidos-Smiltynės pl., 93122","20.9795094, 55.3010719"
Centrinis paplūdimys,#poly-F8971B-2601-64,"Nidos-Smiltynės pl., 93125","20.9884679, 55.3100306; 20.9874594, 55.3091635; 20.9879529, 55.3089926; 20.9888756, 55.3099085; 20.9884679, 55.3100306"
Centrinis paplūdimys,#icon-503-DB4436,"Nidos-Smiltynės pl., 93125","20.9883177, 55.3096398"
Kuršiai,#poly-F8971B-2601-48,"Nidos-Smiltynės pl., 93126","20.9967184, 55.3228484; 20.996418, 55.3224639; 20.9959781, 55.3217924; 20.9965146, 55.3216947; 20.997287, 55.3226836; 20.9967184, 55.3228484"
Kuršiai,#icon-503-DB4436,"Nidos-Smiltynės pl., 93126","20.9966433, 55.3223998"
Preilos paplūdimys,#poly-F8971B-2001-56,"Nidos-Smiltynės pl., 93130","21.0326922, 55.3773427; 21.0325205, 55.3770867; 21.0333788, 55.3769282; 21.033529, 55.3771598; 21.0326922, 55.3773427"
Preilos paplūdimys,#icon-503-DB4436,"Nidos-Smiltynės pl., 93130","21.0330141, 55.3771598"
"Žaliasis kl., Juodkrantė",#poly-F8971B-2401-56,"Žaliasis kl. 6, Juodkrantė","21.1006808, 55.5451927; 21.100595, 55.5444522; 21.10111, 55.54444; 21.1011958, 55.5451684; 21.1006808, 55.5451927"
"Žaliasis kl., Juodkrantė",#icon-503-DB4436,"Žaliasis kl. 6, Juodkrantė","21.1008954, 55.5449378"
Juodkrantė,#poly-F8971B-2201-51,"L. Rėzos g.1, Juodkrantė","21.1174768, 55.5342714; 21.1172837, 55.5334457; 21.1180884, 55.5333789; 21.1183137, 55.5342168; 21.1174768, 55.5342714"
Juodkrantė,#icon-503-DB4436,"L. Rėzos g.1, Juodkrantė","21.1177665, 55.5338889"
LEZ1,#poly-F8971B-3201-77,"Pramonės g. 8A, Klaipėda 94102, Lietuva","21.1961031, 55.6921004; 21.1987209, 55.6928502; 21.1965752, 55.6947853; 21.1940002, 55.6940597; 21.1961031, 55.6921004"
LEZ1,#icon-503-DB4436,"Pramonės g. 8A, Klaipėda 94102, Lietuva","21.1973476, 55.693721"
LEZ2,#poly-F8971B-3001-77,"Verslo g. 12, Klaipėda 94102, Lietuva","21.2012529, 55.6944285; 21.2014675, 55.6941987; 21.2058663, 55.6950876; 21.205523, 55.6954262; 21.2012529, 55.6944285"
LEZ2,#icon-503-DB4436,"Verslo g. 12, Klaipėda 94102, Lietuva","21.203506, 55.6948457"
LEZ3,#poly-F8971B-2601-77,"Lypkių g., Klaipėda 94100, Lietuva","21.2022614, 55.688992; 21.2050135, 55.6863883; 21.2040319, 55.6861555; 21.2043457, 55.6857971; 21.2053033, 55.6860194; 21.208334, 55.6832221; 21.2089777, 55.6834398; 21.2060006, 55.6860738; 21.2083879, 55.686724; 21.2078863, 55.6872668; 21.2056681, 55.6865274; 21.2026477, 55.6891371; 21.2022614, 55.688992"
LEZ3,#icon-503-DB4436,"Lypkių g., Klaipėda 94100, Lietuva","21.2056732, 55.6861011"
LEZ4,#poly-F8971B-2601-77,"Kretainio g. 1, Klaipėda 94100, Lietuva","21.2041175, 55.6829076; 21.2048256, 55.6830164; 21.2030768, 55.6855084; 21.2023473, 55.6854116; 21.2041175, 55.6829076"
LEZ4,#icon-503-DB4436,"Kretainio g. 1, Klaipėda 94100, Lietuva","21.2035489, 55.6842382"
„Autorika“,#poly-F8971B-3001-77,"Joniškės g. 27A, Klaipėda","21.1640453, 55.7157438; 21.1644584, 55.7156894; 21.1650002, 55.7157076; 21.1659551, 55.7158164; 21.1655474, 55.7162757; 21.1641526, 55.7161669; 21.1640453, 55.7157438"
„Autorika“ ,#icon-503-DB4436,"Joniškės g. 27A, Klaipėda","21.1650538, 55.7159131"
Gargždai 1,,#poly-F8971B-1200-77-nodesc,"21.4024213, 55.7135862; 21.401917, 55.7136527; 21.4016756, 55.7132629; 21.402145, 55.713139; 21.4024213, 55.7135862"
Gargždai 2,,#poly-F8971B-1200-77-nodesc,"21.3874787, 55.7124001; 21.3871086, 55.7124681; 21.3868108, 55.7119951; 21.3871729, 55.7119196; 21.3874787, 55.7124001"
Gargždai 2,,#icon-503-DB4436-nodesc,"21.3871406, 55.7122839"
Gargždai 1,,#icon-503-DB4436-nodesc,"21.4020109, 55.7134502"
"Atostogų parkas, Darbėnų kl.",,#poly-F8971B-1200-77-nodesc,"21.1257756, 55.9576603; 21.125797, 55.9572699; 21.1286724, 55.9572939; 21.1286509, 55.9576963; 21.1257756, 55.9576603"
"Atostogų parkas, Darbėnų kl.",,#icon-503-DB4436-nodesc,"21.1270791, 55.9575071"
HBH Palanga,,#poly-F8971B-1200-77-nodesc,"21.1446422, 55.9592699; 21.1451358, 55.9591377; 21.1456186, 55.9590477; 21.1460155, 55.9589996; 21.1463374, 55.9594981; 21.1452216, 55.9597684; 21.1446422, 55.9592699"
HBH Palanga,,#icon-503-DB4436-nodesc,"21.1454791, 55.95939"
Pagrindinė Klaipėdos Zona,,#poly-F8971B-1200-77-nodesc,"21.1862058, 55.6581608; 21.1959314, 55.6602671; 21.2024975, 55.6617801; 21.2101364, 55.6633777; 21.2086344, 55.6663308; 21.2070465, 55.6691385; 21.2059093, 55.6697193; 21.2029481, 55.6710505; 21.1996436, 55.6725146; 21.1967468, 55.6738699; 21.1920047, 55.6760962; 21.1894941, 55.6774392; 21.1878633, 55.6796654; 21.1887538, 55.6798348; 21.1881745, 55.6807481; 21.1885706, 55.6808299; 21.1884303, 55.6810689; 21.1874845, 55.6811719; 21.1872236, 55.6815594; 21.185782, 55.683706; 21.1836576, 55.6864277; 21.1808332, 55.6900917; 21.1811845, 55.6911614; 21.1854063, 55.6922847; 21.184237, 55.6939992; 21.1780787, 55.6921004; 21.1760187, 55.6935154; 21.1753535, 55.6935154; 21.1676073, 55.6920278; 21.1663413, 55.6944103; 21.1738729, 55.6957648; 21.1685729, 55.6997917; 21.1645818, 55.7032015; 21.1628437, 55.7044105; 21.1676449, 55.7048972; 21.167264, 55.7060548; 21.1647964, 55.7059823; 21.1621141, 55.705547; 21.1605263, 55.7057647; 21.1579943, 55.7076205; 21.155355, 55.7094883; 21.153295, 55.7102499; 21.1494112, 55.7111323; 21.1483169, 55.7177925; 21.1460853, 55.7192429; 21.1319876, 55.7212008; 21.1322021, 55.7315566; 21.1361933, 55.731617; 21.1365366, 55.7281493; 21.143961, 55.7263971; 21.1434889, 55.7293334; 21.1479092, 55.7299134; 21.1446691, 55.7364133; 21.132524, 55.73651; 21.1325615, 55.734571; 21.1291552, 55.7346253; 21.1252713, 55.7312062; 21.1241126, 55.7299013; 21.1224389, 55.7263367; 21.1230826, 55.72508; 21.1161304, 55.7244395; 21.1133984, 55.7253536; 21.1109502, 55.7254644; 21.1086319, 55.7245893; 21.113255, 55.7201252; 21.1150099, 55.7184994; 21.1183619, 55.7163059; 21.1223531, 55.7137555; 21.1245203, 55.7122324; 21.1256146, 55.7099235; 21.1255074, 55.7095971; 21.1261511, 55.7090651; 21.1269665, 55.7090893; 21.1279321, 55.7086783; 21.1236191, 55.7068044; 21.1241341, 55.7051843; 21.1260223, 55.7054503; 21.1269665, 55.7042896; 21.1313438, 55.7047491; 21.1332321, 55.7053052; 21.1336184, 55.704072; 21.1354637, 55.7022825; 21.1364508, 55.7019803; 21.1354314, 55.6999156; 21.1383605, 55.6962848; 21.1398196, 55.6944345; 21.14115, 55.6928502; 21.142416, 55.691544; 21.1436391, 55.6898991; 21.1436605, 55.6896331; 21.1410856, 55.6890283; 21.1414504, 55.688487; 21.1434889, 55.6888831; 21.143918, 55.6880002; 21.144948, 55.6882663; 21.1471581, 55.6851455; 21.1483812, 55.6841052; 21.1501408, 55.6824358; 21.1509991, 55.6807663; 21.1522007, 55.678274; 21.1498189, 55.6778869; 21.1500764, 55.6774755; 21.1523509, 55.6780079; 21.1557519, 55.6785856; 21.1559772, 55.6783013; 21.1565458, 55.6784525; 21.1603761, 55.6792782; 21.1647105, 55.6719822; 21.165939, 55.6723088; 21.1685154, 55.668046; 21.1676157, 55.6678494; 21.1682296, 55.6667181; 21.1668563, 55.6662582; 21.1670709, 55.6653142; 21.1702037, 55.6653142; 21.1714911, 55.6635109; 21.1733794, 55.6605697; 21.1828801, 55.6624637; 21.1862058, 55.6581608"